,name,PacePP0,PacePP1,PacePP2,PacePP3,PacePP4,PacePP5,PacePP6,PacePPE,PacePPW,PaceMO0,PaceMO1,PaceMO2,PaceMO3,PaceMO4,PaceMO5,PaceMO6,PaceMOE,PaceMOW,PaceDO0,PaceDO1,PaceDO2,PaceDO3,PaceDO4,PaceDO5,PaceDO6,PaceDOE,PaceDOW,SpinPP0,SpinPP1,SpinPP2,SpinPP3,SpinPP4,SpinPP5,SpinPP6,SpinPPE,SpinPPW,SpinMO0,SpinMO1,SpinMO2,SpinMO3,SpinMO4,SpinMO5,SpinMO6,SpinMOE,SpinMOW,SpinDO0,SpinDO1,SpinDO2,SpinDO3,SpinDO4,SpinDO5,SpinDO6,SpinDOE,SpinDOW,team,type
10,Afsar Zazai,-,111 - 153,154 - 236,-,-,-,-,241 - 366,-,111 - 152,153 - 222,-,-,223 - 235,-,236 - 252,253 - 366,-,111 - 152,153 - 222,-,-,223 - 235,-,236 - 252,253 - 366,-,111 - 255,256 - 366,-,-,-,-,-,-,-,111 - 154,155 - 334,335 - 352,-,-,-,-,-,353 - 366,111 - 154,155 - 334,335 - 352,-,-,-,-,-,353 - 366,Afghanistan,WK Batter
11,AJ Finch,111 - 162,163 - 252,253 - 265,266 - 311,312 - 342,-,343 - 352,353 - 361,362 - 366,111 - 161,162 - 266,311 - 333,-,334 - 354,-,355 - 355,356 - 365,366 - 366,111 - 123,124 - 252,253 - 263,-,264 - 315,-,-,316 - 331,332 - 366,111 - 222,223 - 264,265 - 316,-,321 - 343,-,344 - 346,351 - 355,356 - 366,111 - 222,223 - 342,343 - 352,-,353 - 355,-,356 - 356,-,361 - 366,111 - 123,124 - 252,253 - 263,-,264 - 315,-,-,316 - 331,332 - 366,Australia,Batter
12,AJ Hosein,111 - 322,323 - 354,355 - 362,-,-,-,363 - 364,-,365 - 366,111 - 322,323 - 354,355 - 362,-,-,-,363 - 364,-,365 - 366,111 - 111,112 - 216,221 - 226,-,231 - 256,-,261 - 336,341 - 356,361 - 366,111 - 331,332 - 352,-,-,-,-,353 - 354,355 - 364,365 - 366,111 - 331,332 - 352,-,-,-,-,353 - 354,355 - 364,365 - 366,-,111 - 366,-,-,-,-,-,-,-,West Indies,Bowler
13,AK Markram,111 - 214,215 - 312,-,-,313 - 352,-,-,353 - 366,-,111 - 161,162 - 314,315 - 326,331 - 331,332 - 342,-,343 - 355,356 - 364,365 - 366,-,111 - 222,223 - 236,241 - 243,244 - 323,-,324 - 345,346 - 363,364 - 366,111 - 231,232 - 316,-,-,321 - 343,-,-,344 - 366,-,-,111 - 263,264 - 322,-,323 - 332,-,333 - 351,352 - 356,361 - 366,-,111 - 222,223 - 236,241 - 243,244 - 323,-,324 - 345,346 - 363,364 - 366,South Africa,Batter
14,AL Phehlukwayo,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,111 - 256,261 - 344,345 - 355,-,-,-,-,-,356 - 366,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,111 - 256,261 - 344,345 - 355,-,-,-,-,-,356 - 366,South Africa,Bowler
15,AM Fernando,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,-,-,-,-,111 - 236,-,-,241 - 366,-,Sri Lanka,Bowler
16,Aminul Islam Biplob,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 314,315 - 356,361 - 363,-,-,-,-,-,364 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,Bangladesh,Allrounder
17,Anamul Haque,111 - 216,221 - 261,262 - 264,265 - 311,312 - 335,-,-,336 - 353,354 - 366,-,111 - 144,-,-,-,-,145 - 222,223 - 366,-,-,111 - 144,-,-,-,-,145 - 222,223 - 366,-,111 - 221,222 - 321,322 - 336,-,341 - 351,-,-,352 - 355,356 - 366,111 - 163,164 - 334,335 - 342,-,343 - 346,-,351 - 354,-,355 - 366,111 - 163,164 - 334,335 - 342,-,343 - 346,-,351 - 354,-,355 - 366,Bangladesh,WK Batter
18,AR McBrine,111 - 152,153 - 323,-,-,-,-,-,-,324 - 366,111 - 152,153 - 323,-,-,-,-,-,-,324 - 366,-,111 - 236,241 - 323,-,-,-,324 - 366,-,-,111 - 152,153 - 323,-,-,-,-,-,-,324 - 366,111 - 152,153 - 323,-,-,-,-,-,-,324 - 366,-,111 - 236,241 - 323,-,-,-,324 - 366,-,-,Ireland,Bowler
19,AR Patel,111 - 136,141 - 314,-,-,315 - 342,-,-,343 - 354,355 - 366,111 - 136,141 - 314,-,-,315 - 342,-,-,343 - 354,355 - 366,111 - 125,126 - 221,222 - 235,-,236 - 253,-,254 - 311,312 - 345,346 - 366,111 - 126,131 - 326,-,-,331 - 366,-,-,-,-,111 - 126,131 - 326,-,-,331 - 366,-,-,-,-,-,-,-,-,111 - 166,-,-,211 - 266,311 - 366,India,Allrounder
20,Arshdeep Singh,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,-,111 - 236,241 - 323,-,-,-,-,324 - 366,-,India,Bowler
21,AS Joseph,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 131,132 - 242,-,-,-,-,243 - 255,256 - 353,354 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,West Indies,Bowler
22,Asghar Stanikzai,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 255,-,-,-,256 - 332,-,333 - 366,-,-,111 - 255,-,-,-,256 - 332,-,333 - 366,-,-,111 - 255,-,-,-,256 - 332,-,333 - 366,-,-,Afghanistan,Batter
23,Asif Ali,111 - 144,145 - 255,256 - 312,-,313 - 341,-,342 - 345,346 - 353,354 - 366,111 - 144,145 - 255,256 - 312,-,313 - 341,-,342 - 345,346 - 353,354 - 366,111 - 161,162 - 226,231 - 232,-,233 - 243,-,244 - 331,332 - 336,341 - 366,111 - 264,265 - 335,336 - 352,353 - 361,-,-,-,-,362 - 366,111 - 264,265 - 335,336 - 352,353 - 361,-,-,-,-,362 - 366,111 - 214,215 - 245,246 - 263,-,-,-,264 - 321,322 - 352,353 - 366,Pakistan,Batter
24,AU Rashid,111 - 156,161 - 256,261 - 311,-,312 - 322,-,-,323 - 355,356 - 366,111 - 156,161 - 256,261 - 311,-,312 - 322,-,-,323 - 355,356 - 366,111 - 125,126 - 314,315 - 326,-,331 - 342,-,-,-,343 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,-,111 - 332,-,-,333 - 366,-,-,-,-,England,Bowler
25,Avesh Khan,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,111 - 125,126 - 314,-,-,-,-,315 - 342,-,343 - 366,India,Bowler
26,Azmatullah Omarzai,111 - 262,263 - 333,334 - 335,336 - 344,345 - 352,-,353 - 354,355 - 364,365 - 366,111 - 262,263 - 333,334 - 335,336 - 344,345 - 352,-,353 - 354,355 - 364,365 - 366,111 - 156,161 - 251,-,-,252 - 315,-,316 - 331,-,332 - 366,111 - 214,215 - 341,342 - 346,-,351 - 355,-,-,356 - 361,362 - 366,111 - 214,215 - 341,342 - 346,-,351 - 355,-,-,356 - 361,362 - 366,111 - 156,161 - 251,-,-,252 - 315,-,316 - 331,-,332 - 366,Afghanistan,Bowler
27,B Evans,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,111 - 164,165 - 325,-,326 - 366,-,-,-,-,-,Zimbabwe,Bowler
28,B Fernando,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,Sri Lanka,Bowler
29,B Kumar,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,111 - 145,146 - 256,261 - 322,-,-,-,-,323 - 333,334 - 366,India,Bowler
30,BA King,111 - 222,223 - 314,315 - 321,-,322 - 355,-,356 - 356,361 - 363,364 - 366,111 - 162,163 - 266,311 - 314,-,315 - 342,-,343 - 351,352 - 354,355 - 366,-,111 - 266,-,-,311 - 336,-,-,-,341 - 366,111 - 231,232 - 321,322 - 323,324 - 324,325 - 343,-,344 - 353,354 - 363,364 - 366,111 - 165,166 - 332,333 - 335,336 - 336,341 - 351,-,352 - 361,362 - 363,364 - 366,-,111 - 266,-,-,311 - 336,-,-,-,341 - 366,West Indies,Batter
31,Babar Azam,111 - 164,165 - 256,261 - 313,314 - 314,315 - 346,-,-,351 - 361,362 - 366,111 - 116,121 - 262,263 - 324,325 - 325,326 - 353,-,354 - 361,362 - 364,365 - 366,111 - 134,135 - 242,243 - 265,-,266 - 332,-,333 - 351,352 - 366,-,111 - 231,232 - 334,335 - 344,-,345 - 362,-,-,363 - 363,364 - 366,111 - 141,142 - 315,316 - 326,-,331 - 341,-,342 - 351,352 - 361,362 - 366,-,111 - 236,-,-,-,-,-,-,241 - 366,Pakistan,Batter
32,BJ Dwarshuis,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Australia,Bowler
33,BJ McCarthy,111 - 142,143 - 223,224 - 244,-,245 - 315,-,316 - 325,326 - 366,-,111 - 142,143 - 223,224 - 244,-,245 - 315,-,316 - 325,326 - 366,-,111 - 323,324 - 336,-,-,-,-,341 - 346,351 - 353,354 - 366,111 - 226,231 - 324,-,-,325 - 341,-,-,-,342 - 366,111 - 226,231 - 324,-,-,325 - 341,-,-,-,342 - 366,-,111 - 236,241 - 323,-,324 - 366,-,-,-,-,Ireland,Bowler
34,BKG Mendis,111 - 212,213 - 323,324 - 342,-,343 - 352,-,353 - 356,-,361 - 366,111 - 146,151 - 264,265 - 311,-,312 - 333,-,334 - 336,341 - 353,354 - 366,111 - 145,146 - 222,223 - 241,-,242 - 314,-,-,315 - 366,-,111 - 212,213 - 322,-,-,323 - 333,-,334 - 366,-,-,111 - 135,136 - 316,321 - 336,-,341 - 346,-,351 - 362,363 - 363,364 - 366,-,111 - 366,-,-,-,-,-,-,-,Sri Lanka,WK Batter
35,BM Duckett,111 - 156,161 - 242,243 - 251,-,252 - 351,-,-,352 - 361,362 - 366,111 - 126,131 - 316,321 - 341,-,342 - 366,-,-,-,-,111 - 156,161 - 263,264 - 342,-,343 - 354,-,355 - 366,-,-,111 - 156,161 - 242,243 - 251,-,252 - 351,-,-,352 - 361,362 - 366,-,111 - 243,244 - 266,-,311 - 354,-,355 - 355,356 - 356,361 - 366,111 - 156,161 - 263,264 - 342,-,343 - 354,-,355 - 366,-,-,England,Batter
36,BR McDermott,111 - 264,265 - 335,336 - 353,-,354 - 364,-,-,-,365 - 366,111 - 131,132 - 262,263 - 321,-,322 - 331,-,332 - 341,342 - 356,361 - 366,111 - 234,235 - 322,323 - 333,-,334 - 366,-,-,-,-,111 - 165,166 - 261,262 - 266,-,311 - 324,-,325 - 333,334 - 342,343 - 366,111 - 245,246 - 344,345 - 355,-,-,-,356 - 366,-,-,111 - 234,235 - 322,323 - 333,-,334 - 366,-,-,-,-,Australia,WK Batter
37,C Campher,111 - 336,341 - 346,-,-,351 - 356,-,-,361 - 366,-,111 - 166,211 - 245,246 - 253,-,254 - 332,333 - 335,-,336 - 351,352 - 366,111 - 111,112 - 151,152 - 226,-,231 - 266,-,311 - 326,331 - 346,351 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 146,151 - 321,322 - 325,-,326 - 335,-,336 - 343,344 - 356,361 - 366,111 - 111,112 - 151,152 - 226,-,231 - 266,-,311 - 326,331 - 346,351 - 366,Ireland,Allrounder
38,C Green,111 - 125,126 - 166,211 - 222,-,223 - 312,-,313 - 341,342 - 362,363 - 366,111 - 152,153 - 236,-,-,241 - 266,-,311 - 323,324 - 336,341 - 366,111 - 152,153 - 236,-,-,241 - 266,-,311 - 323,324 - 336,341 - 366,111 - 163,164 - 235,-,-,236 - 355,-,-,-,356 - 366,111 - 263,264 - 322,-,-,323 - 332,-,333 - 356,-,361 - 366,111 - 263,264 - 322,-,-,323 - 332,-,333 - 356,-,361 - 366,Australia,Allrounder
39,C Karunaratne,111 - 152,153 - 256,261 - 311,-,312 - 322,-,323 - 333,334 - 344,345 - 366,111 - 152,153 - 256,261 - 311,-,312 - 322,-,323 - 333,334 - 344,345 - 366,111 - 154,155 - 252,253 - 314,-,315 - 326,-,331 - 333,334 - 352,353 - 366,111 - 315,316 - 351,352 - 354,-,-,-,355 - 356,361 - 363,364 - 366,111 - 315,316 - 351,352 - 354,-,-,-,355 - 356,361 - 363,364 - 366,111 - 213,214 - 321,322 - 336,-,341 - 346,-,351 - 356,-,361 - 366,Sri Lanka,Allrounder
40,C Madande,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Zimbabwe,WK Batter
41,CA Young,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,111 - 234,235 - 256,-,-,-,-,-,261 - 322,323 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 366,-,-,-,-,-,-,-,-,Ireland,Bowler
42,CBRLS Kumara,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 325,326 - 366,-,-,-,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,Sri Lanka,Bowler
43,CH Gayle,111 - 231,232 - 261,262 - 266,-,311 - 323,-,324 - 336,341 - 353,354 - 366,111 - 356,361 - 363,-,-,364 - 364,-,-,-,365 - 366,-,111 - 236,-,-,-,-,-,241 - 323,324 - 366,111 - 235,236 - 332,-,-,-,-,-,333 - 351,352 - 366,111 - 215,216 - 312,-,-,-,-,313 - 341,342 - 366,-,-,111 - 236,-,-,-,-,-,241 - 323,324 - 366,West Indies,Allrounder
44,CJ Jordan,111 - 146,151 - 263,264 - 316,-,321 - 341,-,342 - 354,355 - 362,363 - 366,111 - 146,151 - 263,264 - 316,-,321 - 341,-,342 - 354,355 - 362,363 - 366,111 - 135,136 - 223,224 - 244,-,245 - 312,-,313 - 325,326 - 342,343 - 366,111 - 233,234 - 324,325 - 346,-,351 - 354,-,355 - 362,-,363 - 366,111 - 233,234 - 324,325 - 346,-,351 - 354,-,355 - 362,-,363 - 366,111 - 252,253 - 316,-,-,-,-,-,321 - 343,344 - 366,England,Bowler
45,CR Ervine,111 - 214,215 - 263,264 - 312,-,313 - 343,-,-,344 - 361,362 - 366,-,111 - 266,-,-,-,-,-,-,311 - 366,-,111 - 266,-,-,-,-,-,-,311 - 366,111 - 162,163 - 241,242 - 251,252 - 261,262 - 321,-,322 - 331,332 - 356,361 - 366,111 - 223,224 - 312,313 - 331,-,-,-,-,332 - 341,342 - 366,111 - 223,224 - 312,313 - 331,-,-,-,-,332 - 341,342 - 366,Zimbabwe,Batter
46,CR Woakes,111 - 133,134 - 331,-,-,-,-,-,332 - 366,-,111 - 133,134 - 331,-,-,-,-,-,332 - 366,-,111 - 213,214 - 311,-,-,312 - 324,-,325 - 341,-,342 - 366,111 - 133,134 - 331,-,-,-,-,-,332 - 366,-,111 - 133,134 - 331,-,-,-,-,-,332 - 366,-,111 - 213,214 - 311,-,-,312 - 324,-,325 - 341,-,342 - 366,England,Allrounder
47,D Cleaver,111 - 222,223 - 264,-,265 - 314,315 - 324,-,-,325 - 345,346 - 366,111 - 165,166 - 332,333 - 341,-,342 - 345,-,346 - 362,363 - 366,-,111 - 221,222 - 313,314 - 332,-,333 - 351,-,352 - 366,-,-,111 - 222,223 - 264,-,265 - 314,315 - 324,-,-,325 - 345,346 - 366,111 - 145,146 - 233,234 - 321,-,322 - 352,-,-,353 - 366,-,111 - 221,222 - 313,314 - 332,-,333 - 351,-,352 - 366,-,-,New Zealand,WK Batter
48,D Madushanka,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Sri Lanka,Bowler
49,D Pretorius,111 - 331,-,-,-,332 - 341,-,342 - 354,355 - 363,364 - 366,-,111 - 221,-,-,222 - 255,-,-,-,256 - 366,111 - 121,122 - 144,145 - 211,-,212 - 311,-,312 - 333,334 - 355,356 - 366,111 - 221,222 - 332,-,-,-,-,333 - 366,-,-,111 - 161,162 - 252,-,-,253 - 264,-,265 - 316,321 - 343,344 - 366,-,-,-,-,-,-,-,-,111 - 366,South Africa,Bowler
50,DA Miller,-,-,-,-,-,-,-,-,111 - 366,-,111 - 236,241 - 262,-,263 - 326,-,331 - 344,345 - 362,363 - 366,111 - 134,135 - 243,244 - 251,-,252 - 312,-,313 - 341,342 - 364,365 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 134,135 - 266,311 - 323,-,324 - 334,-,335 - 354,355 - 363,364 - 366,111 - 112,113 - 162,163 - 316,-,-,-,321 - 366,-,-,South Africa,Batter
51,DA Warner,111 - 211,212 - 263,264 - 312,313 - 313,314 - 351,-,352 - 355,356 - 363,364 - 366,111 - 126,131 - 261,-,-,262 - 342,-,343 - 345,346 - 361,362 - 366,111 - 325,-,-,-,326 - 366,-,-,-,-,111 - 155,156 - 266,311 - 321,-,322 - 362,-,363 - 366,-,-,111 - 131,132 - 251,252 - 315,316 - 316,321 - 342,-,343 - 351,352 - 363,364 - 366,111 - 325,-,-,-,326 - 366,-,-,-,-,Australia,Batter
52,Darwish Rasooli,111 - 233,234 - 252,-,253 - 311,312 - 346,-,-,351 - 366,-,111 - 322,323 - 353,-,-,-,-,-,-,354 - 366,-,111 - 254,-,-,-,-,-,255 - 332,333 - 366,111 - 355,-,356 - 362,-,-,-,-,-,363 - 366,111 - 242,243 - 366,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Afghanistan,Batter
53,DC Drakes,111 - 222,223 - 314,-,-,-,-,-,-,315 - 366,111 - 222,223 - 314,-,-,-,-,-,-,315 - 366,111 - 145,-,-,-,146 - 222,-,-,-,223 - 366,111 - 252,253 - 331,-,-,332 - 346,-,-,-,351 - 366,111 - 252,253 - 331,-,-,332 - 346,-,-,-,351 - 366,111 - 225,-,-,-,226 - 252,-,-,253 - 366,-,West Indies,Bowler
54,DC Thomas,111 - 153,154 - 316,-,-,321 - 352,-,-,-,353 - 366,111 - 152,153 - 235,-,-,-,-,-,-,236 - 366,111 - 134,135 - 266,311 - 323,-,324 - 336,-,341 - 366,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 215,216 - 256,261 - 325,-,326 - 341,-,-,-,342 - 366,111 - 134,135 - 266,311 - 323,-,324 - 336,-,341 - 366,-,-,West Indies,Batter
55,DJ Bravo,111 - 366,-,-,-,-,-,-,-,-,111 - 133,134 - 251,-,-,252 - 311,-,312 - 331,332 - 346,351 - 366,111 - 111,112 - 211,212 - 231,-,232 - 251,-,-,252 - 326,331 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 353,354 - 366,-,-,-,-,-,-,-,-,111 - 236,-,-,-,-,-,-,241 - 366,West Indies,Allrounder
56,DJ Hooda,111 - 243,244 - 323,324 - 326,-,331 - 346,-,351 - 353,354 - 366,-,111 - 124,125 - 234,235 - 251,252 - 252,253 - 331,-,332 - 341,342 - 362,363 - 366,-,111 - 223,224 - 253,-,254 - 323,-,-,324 - 344,345 - 366,111 - 231,232 - 316,-,-,-,-,321 - 366,-,-,111 - 141,142 - 323,324 - 332,-,-,-,333 - 353,354 - 363,364 - 366,-,111 - 223,224 - 253,-,254 - 323,-,-,324 - 344,345 - 366,India,Allrounder
57,DJ Malan,111 - 222,223 - 265,266 - 311,312 - 312,313 - 343,-,344 - 345,346 - 362,363 - 366,111 - 221,222 - 314,315 - 323,324 - 324,325 - 351,-,352 - 355,356 - 363,364 - 366,111 - 115,116 - 213,214 - 235,-,236 - 311,-,312 - 333,334 - 355,356 - 366,111 - 244,245 - 341,-,-,342 - 351,-,-,352 - 366,-,111 - 125,126 - 265,266 - 314,315 - 316,321 - 336,-,341 - 346,351 - 355,356 - 366,-,-,-,-,-,-,-,-,111 - 366,England,Batter
